Campaign,Ad Group,Keyword,Impressions,Clicks
캠페인 1. 면허 취득,B. 안전/합격보장형,운전면허1종보통필기문제,1,0
캠페인 1. 면허 취득,C. 가성비형,수험표할인,669,3
캠페인 1. 면허 취득,C. 가성비형,실내운전연습장,565,42
캠페인 1. 면허 취득,C. 가성비형,수험생할인,295,6
캠페인 1. 면허 취득,C. 가성비형,운전면허비용,185,1
캠페인 1. 면허 취득,C. 가성비형,노원실내운전연습장,157,1
캠페인 1. 면허 취득,C. 가성비형,실내운전연습,107,3
캠페인 1. 면허 취득,C. 가성비형,실내운전면허연습장,100,7
캠페인 1. 면허 취득,C. 가성비형,실내운전,92,0
캠페인 1. 면허 취득,C. 가성비형,실내운전연습장비용,91,2
캠페인 1. 면허 취득,C. 가성비형,운전면허수험생할인,82,7
캠페인 1. 면허 취득,C. 가성비형,운전면허시험비용,80,0
캠페인 1. 면허 취득,C. 가성비형,실내운전면허,46,2
캠페인 1. 면허 취득,C. 가성비형,운전면허증비용,32,1
캠페인 1. 면허 취득,C. 가성비형,대학생할인,32,0
캠페인 1. 면허 취득,C. 가성비형,수능수험표할인,20,0
캠페인 1. 면허 취득,C. 가성비형,운전면허가격,18,0
캠페인 1. 면허 취득,C. 가성비형,운전면허취득비용,15,0
캠페인 1. 면허 취득,C. 가성비형,운전면허시험가격,8,0
캠페인 1. 면허 취득,C. 가성비형,실내운전면허연습장비용,8,0
캠페인 1. 면허 취득,C. 가성비형,노원실내운전,6,0
캠페인 1. 면허 취득,C. 가성비형,노원역실내운전연습,5,0
캠페인 1. 면허 취득,C. 가성비형,노원운전면허할인,5,0
캠페인 1. 면허 취득,C. 가성비형,수험생할인운전면허,5,1
캠페인 1. 면허 취득,C. 가성비형,수험생운전면허할인,4,0
캠페인 1. 면허 취득,C. 가성비형,수험표할인운전면허,4,0
캠페인 1. 면허 취득,C. 가성비형,운전면허수험표할인,4,0
캠페인 1. 면허 취득,C. 가성비형,운전면허수강료,4,0
캠페인 1. 면허 취득,C. 가성비형,수능운전면허할인,3,0
캠페인 1. 면허 취득,C. 가성비형,운전면허수능할인,3,1
캠페인 1. 면허 취득,C. 가성비형,노원실내운전면허연습장,2,0
캠페인 1. 면허 취득,C. 가성비형,도봉구실내운전,2,0
캠페인 1. 면허 취득,C. 가성비형,도봉구실내운전연습장,2,0
캠페인 1. 면허 취득,C. 가성비형,노원운전면허비용,2,0
캠페인 1. 면허 취득,C. 가성비형,도봉구운전면허시험비용,2,0
캠페인 1. 면허 취득,C. 가성비형,수험생면허할인,2,0
캠페인 1. 면허 취득,C. 가성비형,운전면허시험장가격,2,0
캠페인 1. 면허 취득,C. 가성비형,2종운전면허비용,2,0
캠페인 1. 면허 취득,C. 가성비형,운전면허실기비용,2,0
캠페인 1. 면허 취득,C. 가성비형,면허가격,1,0
캠페인 1. 면허 취득,C. 가성비형,운전면허할인,1,0
캠페인 1. 면허 취득,C. 가성비형,노원구실내운전연습장,1,1
캠페인 1. 면허 취득,C. 가성비형,노원실내운전면허,1,0
캠페인 1. 면허 취득,C. 가성비형,노원실내운전연습,1,0
캠페인 1. 면허 취득,C. 가성비형,노원역실내운전,1,1
캠페인 1. 면허 취득,C. 가성비형,도봉구실내운전면허,1,1
캠페인 1. 면허 취득,C. 가성비형,도봉구실내운전면허연습장,1,0
캠페인 1. 면허 취득,C. 가성비형,상계동실내운전연습장,1,0
캠페인 1. 면허 취득,C. 가성비형,노원구운전면허시험비용,1,0
캠페인 1. 면허 취득,C. 가성비형,노원구운전면허할인,1,0
캠페인 1. 면허 취득,C. 가성비형,노원운전면허실기비용,1,0
캠페인 1. 면허 취득,C. 가성비형,1종보통가격,1,0
캠페인 1. 면허 취득,C. 가성비형,실내운전연습실,1,0
캠페인 1. 면허 취득,C. 가성비형,실내운전면허연습장가격,1,0
캠페인 1. 면허 취득,C. 가성비형,실내운전연습장가격,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도봉구운전연수,2311107,1457
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도봉운전연수,2179638,1130
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원운전연수,1384068,844
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원구운전연수,1303654,788
캠페인 2. 장롱면허 탈출,D. 도로 공포형,서울운전연수,244438,140
캠페인 2. 장롱면허 탈출,D. 도로 공포형,연수,3220,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,운전연수,3215,37
캠페인 2. 장롱면허 탈출,D. 도로 공포형,초보운전,1535,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,장롱면허운전연수,612,29
캠페인 2. 장롱면허 탈출,D. 도로 공포형,운전연수비용,341,19
캠페인 2. 장롱면허 탈출,D. 도로 공포형,장롱면허,331,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도로연수,318,5
캠페인 2. 장롱면허 탈출,D. 도로 공포형,초보운전연수,233,4
캠페인 2. 장롱면허 탈출,D. 도로 공포형,자동차연수,111,2
캠페인 2. 장롱면허 탈출,D. 도로 공포형,운전연수가격,110,7
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도로연수가격,97,6
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도로연수비용,97,5
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도로주행연수,66,2
캠페인 2. 장롱면허 탈출,D. 도로 공포형,초보탈출,63,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,개인운전연수,60,3
캠페인 2. 장롱면허 탈출,D. 도로 공포형,개인도로연수,52,7
캠페인 2. 장롱면허 탈출,D. 도로 공포형,창동운전연수,48,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,장롱면허운전연수비용,46,7
캠페인 2. 장롱면허 탈출,D. 도로 공포형,장롱면허도로연수,45,3
캠페인 2. 장롱면허 탈출,D. 도로 공포형,운전면허시뮬레이션,45,4
캠페인 2. 장롱면허 탈출,D. 도로 공포형,장롱면허연수,39,6
캠페인 2. 장롱면허 탈출,D. 도로 공포형,운전시뮬레이션,38,4
캠페인 2. 장롱면허 탈출,D. 도로 공포형,여성자동차연수,37,4
캠페인 2. 장롱면허 탈출,D. 도로 공포형,운전면허연수,35,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,여성운전연수,33,2
캠페인 2. 장롱면허 탈출,D. 도로 공포형,초보운전도로연수,29,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도로주행연수비용,28,4
캠페인 2. 장롱면허 탈출,D. 도로 공포형,장롱면허탈출,28,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,별내운전연수,27,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도로운전연수,26,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,서울운전연수가격,26,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원운전연수비용,21,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원자동차연수,19,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,서울운전연수비용,19,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,자동차운전연수,18,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,장롱면허운전연수가격,18,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,자동차도로연수,15,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,초보운전잘하는법,14,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,여자운전연수,13,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,자동차연수비용,13,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,운전연수추천,11,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,운전연수전문,10,2
캠페인 2. 장롱면허 탈출,D. 도로 공포형,서울도로연수가격,10,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,운전도로연수,8,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,상계동운전연수,8,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,녹천도로연수,8,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,시뮬레이션운전연습,7,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,실내운전연수,7,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,초보운전연수비용,7,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,시뮬레이션운전,7,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원도로주행연수,7,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원장롱면허연수,7,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원장롱면허운전연수,7,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,시뮬레이션운전연습장,7,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,자동차연수가격,6,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,운전시뮬레이션연습장,6,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,초보운전연수가격,6,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,개인연수,5,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,자동차도로연수비용,5,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도봉구초보운전연수,5,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,고속도로연수,4,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,수동운전연수,4,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,운전개인연수,4,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원구장롱면허운전연수,4,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원운전면허연수,4,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원자동차도로연수,4,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도봉구자동차연수,4,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도봉구장롱면허운전연수,4,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,장롱면허운전연습,3,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,주행연수,3,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,차량연수,3,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원구운전연수비용,3,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원구장롱면허도로연수,3,2
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원구초보운전,3,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원초보운전연수,3,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도봉구자동차운전연수,3,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,장롱탈출,3,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,자동차시뮬레이션,3,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,서울도로연수비용,3,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도로연수시간,2,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,수동연수,2,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,장롱면허연습,2,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원구도로주행연수,2,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원구자동차연수,2,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원구장롱면허연수,2,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원도로연수비용,2,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원초보운전,2,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도봉구차량연수,2,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,고속도로운전연수,2,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,운전면허도로연수,2,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,장롱운전연수,2,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,운전면허기능시험시뮬레이션,1,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도로연수10시간,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도로연수추천,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도로주행연수비,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,야간운전연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,여성도로연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,초보도로연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,초보연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,초보운전연습,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도봉구실내운전연수,1,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원구개인운전연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원구여성운전연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원구운전면허연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원구초보운전연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원도로연수가격,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원도로주행연수비용,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원자동차운전연수,1,1
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원장롱면허도로연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원주행연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원초보운전도로연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,노원초보운전도로연수가격,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도봉구운전면허연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도봉구운전연수비용,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도봉구자동차연수비용,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도봉구장롱면허연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도봉구초보도로연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,도봉구초보운전,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,시내연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,시내운전연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,녹천연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,중랑도로연수,1,0
캠페인 2. 장롱면허 탈출,D. 도로 공포형,초보운전탈출,1,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,주차,6737,3
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,주차연습,237,2
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,주차방법,222,2
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,아파트주차,104,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,평행주차,104,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,후진주차,104,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,전면주차,76,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,평행주차공식,74,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,마트주차,71,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,주차잘하는법,63,4
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,주차공식,52,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,직각주차,44,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,빌라주차,34,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,직각주차공식,21,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,주차연수,16,1
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,노원구주차연습,14,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,후진주차공식,12,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,주차요령,11,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,도봉구주차연습,8,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,주차교육,5,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,주택주차,5,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,노원주차연수,4,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,전면주차공식,4,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,지하주차,4,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,노원주차연습,3,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,담벼락주차,3,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,자동차주차,3,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,주차연수비용,2,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,공터주차,1,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,자동차주차연습,1,
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,주차의달인,1,0
캠페인 2. 장롱면허 탈출,E. 스킬 부족형,평행주차연습,1,0

